"f_10549-1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.71551,1,0,0,0.5,0
0.71549,1,0.001,0.001,0.5,0
0.71547,1,0.002,0.002,0.5,0
0.71546,1,0.003,0.003,0.5,0
0.71544,1,0.004,0.004,0.5,0
0.71542,1,0.005,0.005,0.5,0
0.71541,1,0.006,0.006,0.5,0
0.71539,1,0.007,0.007,0.5,0
0.71537,1,0.008,0.008,0.5,0
0.71535,1,0.009,0.009,0.5,0
0.71534,1,0.01,0.01,0.5,0
0.71532,1,0.011,0.011,0.5,0
0.7153,1,0.012,0.012,0.5,0
0.71528,1,0.013,0.013,0.5,0
0.71527,1,0.014,0.014,0.5,0
0.71525,1,0.015,0.015,0.5,0
0.71523,1,0.016,0.016,0.5,0
0.71522,1,0.017,0.017,0.5,0
0.7152,1,0.018,0.018,0.5,0
0.71518,1,0.019,0.019,0.5,0
0.71516,1,0.02,0.02,0.5,0
0.71514,1,0.021,0.021,0.5,0
0.71509,1,0.022,0.022,0.5,0
0.71504,1,0.023,0.023,0.5,0
0.71499,1,0.024,0.024,0.5,0
0.71493,1,0.025,0.025,0.5,0
0.71488,1,0.026,0.026,0.5,0
0.71483,1,0.027,0.027,0.5,0
0.71478,1,0.028,0.028,0.5,0
0.71473,1,0.029,0.029,0.5,0
0.71467,1,0.03,0.03,0.5,0
0.71462,1,0.031,0.031,0.5,0
0.71457,1,0.032,0.032,0.5,0
0.71452,1,0.033,0.033,0.5,0
0.71447,1,0.034,0.034,0.5,0
0.71442,1,0.035,0.035,0.5,0
0.71436,1,0.036,0.036,0.5,0
0.71431,1,0.037,0.037,0.5,0
0.71426,1,0.038,0.038,0.5,0
0.71421,1,0.039,0.039,0.5,0
0.71416,1,0.04,0.04,0.5,0
0.71411,1,0.041,0.041,0.5,0
0.71404,1,0.042,0.042,0.5,0
0.71396,1,0.043,0.043,0.5,0
0.71387,1,0.044,0.044,0.5,0
0.71378,1,0.045,0.045,0.5,0
0.7137,1,0.046,0.046,0.5,0
0.71361,1,0.047,0.047,0.5,0
0.71352,1,0.048,0.048,0.5,0
0.71344,1,0.049,0.049,0.5,0
0.71335,1,0.05,0.05,0.5,0
0.71327,1,0.051,0.051,0.5,0
0.71318,1,0.052,0.052,0.5,0
0.71309,1,0.053,0.053,0.5,0
0.71301,1,0.054,0.054,0.5,0
0.71292,1,0.055,0.055,0.5,0
0.71283,1,0.056,0.056,0.5,0
0.71275,1,0.057,0.057,0.5,0
0.71266,1,0.058,0.058,0.5,0
0.71258,1,0.059,0.059,0.5,0
0.71249,1,0.06,0.06,0.5,0
0.7124,1,0.061,0.061,0.5,0
0.71232,1,0.062,0.062,0.5,0
0.71221,1,0.063,0.063,0.5,0
0.71209,1,0.064,0.064,0.5,0
0.71197,1,0.065,0.065,0.5,0
0.71185,1,0.066,0.066,0.5,0
0.71173,1,0.067,0.067,0.5,0
0.71161,1,0.068,0.068,0.5,0
0.71149,1,0.069,0.069,0.5,0
0.71137,1,0.07,0.07,0.5,0
0.71125,1,0.071,0.071,0.5,0
0.71113,1,0.072,0.072,0.5,0
0.71101,1,0.073,0.073,0.5,0
0.71089,1,0.074,0.074,0.5,0
0.71077,1,0.075,0.075,0.5,0
0.71064,1,0.076,0.076,0.5,0
0.71052,1,0.077,0.077,0.5,0
0.7104,1,0.078,0.078,0.5,0
0.71028,1,0.079,0.079,0.5,0
0.71016,1,0.08,0.08,0.5,0
0.71004,1,0.081,0.081,0.5,0
0.70992,1,0.082,0.082,0.5,0
0.7098,1,0.083,0.083,0.5,0
0.70966,1,0.084,0.084,0.5,0
0.7095,1,0.085,0.085,0.5,0
0.70935,1,0.086,0.086,0.5,0
0.70919,1,0.087,0.087,0.5,0
0.70904,1,0.088,0.088,0.5,0
0.70888,1,0.089,0.089,0.5,0
0.70873,1,0.09,0.09,0.5,0
0.70857,1,0.091,0.091,0.5,0
0.70842,1,0.092,0.092,0.5,0
0.70826,1,0.093,0.093,0.5,0
0.70811,1,0.094,0.094,0.5,0
0.70795,1,0.095,0.095,0.5,0
0.7078,1,0.096,0.096,0.5,0
0.70764,1,0.097,0.097,0.5,0
0.70749,1,0.098,0.098,0.5,0
0.70733,1,0.099,0.099,0.5,0
0.70718,1,0.1,0.1,0.5,0
0.70702,1,0.101,0.101,0.5,0
0.70687,1,0.102,0.102,0.5,0
0.70671,1,0.103,0.103,0.5,0
0.70656,1,0.104,0.104,0.5,0
0.70637,1,0.105,0.105,0.5,0
0.70618,1,0.106,0.106,0.5,0
0.70599,1,0.107,0.107,0.5,0
0.70581,1,0.108,0.108,0.5,0
0.70562,1,0.109,0.109,0.5,0
0.70543,1,0.11,0.11,0.5,0
0.70524,1,0.111,0.111,0.5,0
0.70505,1,0.112,0.112,0.5,0
0.70486,1,0.113,0.113,0.5,0
0.70467,1,0.114,0.114,0.5,0
0.70448,1,0.115,0.115,0.5,0
0.70429,1,0.116,0.116,0.5,0
0.7041,1,0.117,0.117,0.5,0
0.70391,1,0.118,0.118,0.5,0
0.70372,1,0.119,0.119,0.5,0
0.70354,1,0.12,0.12,0.5,0
0.70335,1,0.121,0.121,0.5,0
0.70316,1,0.122,0.122,0.5,0
0.70297,1,0.123,0.123,0.5,0
0.70278,1,0.124,0.124,0.5,0
0.70259,1,0.125,0.125,0.5,0
0.70237,1,0.126,0.126,0.5,0
0.70214,1,0.127,0.127,0.5,0
0.70192,1,0.128,0.128,0.5,0
0.7017,1,0.129,0.129,0.5,0
0.70147,1,0.13,0.13,0.5,0
0.70125,1,0.131,0.131,0.5,0
0.70103,1,0.132,0.132,0.5,0
0.7008,1,0.133,0.133,0.5,0
0.70058,1,0.134,0.134,0.5,0
0.70036,1,0.135,0.135,0.5,0
0.70013,1,0.136,0.136,0.5,0
0.69991,1,0.137,0.137,0.5,0
0.69969,1,0.138,0.138,0.5,0
0.69946,1,0.139,0.139,0.5,0
0.69924,1,0.14,0.14,0.5,0
0.69902,1,0.141,0.141,0.5,0
0.69879,1,0.142,0.142,0.5,0
0.69857,1,0.143,0.143,0.5,0
0.69835,1,0.144,0.144,0.5,0
0.69812,1,0.145,0.145,0.5,0
0.69789,1,0.146,0.146,0.5,0
0.69764,1,0.147,0.147,0.5,0
0.69738,1,0.148,0.148,0.5,0
0.69712,1,0.149,0.149,0.5,0
0.69687,1,0.15,0.15,0.5,0
0.69661,1,0.151,0.151,0.5,0
0.69635,1,0.152,0.152,0.5,0
0.69609,1,0.153,0.153,0.5,0
0.69584,1,0.154,0.154,0.5,0
0.69558,1,0.155,0.155,0.5,0
0.69532,1,0.156,0.156,0.5,0
0.69507,1,0.157,0.157,0.5,0
0.69481,1,0.158,0.158,0.5,0
0.69455,1,0.159,0.159,0.5,0
0.69429,1,0.16,0.16,0.5,0
0.69404,1,0.161,0.161,0.5,0
0.69378,1,0.162,0.162,0.5,0
0.69352,1,0.163,0.163,0.5,0
0.69327,1,0.164,0.164,0.5,0
0.69301,1,0.165,0.165,0.5,0
0.69275,1,0.166,0.166,0.5,0
0.69248,1,0.167,0.167,0.5,0
0.69219,1,0.168,0.168,0.5,0
0.6919,1,0.169,0.169,0.5,0
0.69161,1,0.17,0.17,0.5,0
0.69132,1,0.171,0.171,0.5,0
0.69103,1,0.172,0.172,0.5,0
0.69074,1,0.173,0.173,0.5,0
0.69045,1,0.174,0.174,0.5,0
0.69016,1,0.175,0.175,0.5,0
0.68987,1,0.176,0.176,0.5,0
0.68957,1,0.177,0.177,0.5,0
0.68928,1,0.178,0.178,0.5,0
0.68899,1,0.179,0.179,0.5,0
0.6887,1,0.18,0.18,0.5,0
0.68841,1,0.181,0.181,0.5,0
0.68812,1,0.182,0.182,0.5,0
0.68783,1,0.183,0.183,0.5,0
0.68754,1,0.184,0.184,0.5,0
0.68725,1,0.185,0.185,0.5,0
0.68696,1,0.186,0.186,0.5,0
0.68667,1,0.187,0.187,0.5,0
0.68636,1,0.188,0.188,0.5,0
0.68603,1,0.189,0.189,0.5,0
0.68571,1,0.19,0.19,0.5,0
0.68538,1,0.191,0.191,0.5,0
0.68506,1,0.192,0.192,0.5,0
0.68474,1,0.193,0.193,0.5,0
0.68441,1,0.194,0.194,0.5,0
0.68409,1,0.195,0.195,0.5,0
0.68376,1,0.196,0.196,0.5,0
0.68344,1,0.197,0.197,0.5,0
0.68311,1,0.198,0.198,0.5,0
0.68279,1,0.199,0.199,0.5,0
0.68247,1,0.2,0.2,0.5,0
0.68214,1,0.201,0.201,0.5,0
0.68182,1,0.202,0.202,0.5,0
0.68149,1,0.203,0.203,0.5,0
0.68117,1,0.204,0.204,0.5,0
0.68084,1,0.205,0.205,0.5,0
0.68052,1,0.206,0.206,0.5,0
0.68019,1,0.207,0.207,0.5,0
0.67987,1,0.208,0.208,0.5,0
0.67952,1,0.209,0.209,0.5,0
0.67917,1,0.21,0.21,0.5,0
0.67881,1,0.211,0.211,0.5,0
0.67845,1,0.212,0.212,0.5,0
0.67809,1,0.213,0.213,0.5,0
0.67774,1,0.214,0.214,0.5,0
0.67738,1,0.215,0.215,0.5,0
0.67702,1,0.216,0.216,0.5,0
0.67666,1,0.217,0.217,0.5,0
0.67631,1,0.218,0.218,0.5,0
0.67595,1,0.219,0.219,0.5,0
0.67559,1,0.22,0.22,0.5,0
0.67523,1,0.221,0.221,0.5,0
0.67488,1,0.222,0.222,0.5,0
0.67452,1,0.223,0.223,0.5,0
0.67416,1,0.224,0.224,0.5,0
0.6738,1,0.225,0.225,0.5,0
0.67344,1,0.226,0.226,0.5,0
0.67309,1,0.227,0.227,0.5,0
0.67273,1,0.228,0.228,0.5,0
0.67237,1,0.229,0.229,0.5,0
0.67199,1,0.23,0.23,0.5,0
0.6716,1,0.231,0.231,0.5,0
0.67121,1,0.232,0.232,0.5,0
0.67081,1,0.233,0.233,0.5,0
0.67042,1,0.234,0.234,0.5,0
0.67003,1,0.235,0.235,0.5,0
0.66964,1,0.236,0.236,0.5,0
0.66925,1,0.237,0.237,0.5,0
0.66886,1,0.238,0.238,0.5,0
0.66847,1,0.239,0.239,0.5,0
0.66808,1,0.24,0.24,0.5,0
0.66769,1,0.241,0.241,0.5,0
0.6673,1,0.242,0.242,0.5,0
0.66691,1,0.243,0.243,0.5,0
0.66652,1,0.244,0.244,0.5,0
0.66613,1,0.245,0.245,0.5,0
0.66574,1,0.246,0.246,0.5,0
0.66535,1,0.247,0.247,0.5,0
0.66496,1,0.248,0.248,0.5,0
0.66457,1,0.249,0.249,0.5,0
0.66417,1,0.25,0.25,0.5,0
0.66375,1,0.251,0.251,0.5,0
0.66333,1,0.252,0.252,0.5,0
0.6629,1,0.253,0.253,0.5,0
0.66248,1,0.254,0.254,0.5,0
0.66206,1,0.255,0.255,0.5,0
0.66163,1,0.256,0.256,0.5,0
0.66121,1,0.257,0.257,0.5,0
0.66079,1,0.258,0.258,0.5,0
0.66037,1,0.259,0.259,0.5,0
0.65994,1,0.26,0.26,0.5,0
0.65952,1,0.261,0.261,0.5,0
0.6591,1,0.262,0.262,0.5,0
0.65867,1,0.263,0.263,0.5,0
0.65825,1,0.264,0.264,0.5,0
0.65783,1,0.265,0.265,0.5,0
0.6574,1,0.266,0.266,0.5,0
0.65698,1,0.267,0.267,0.5,0
0.65656,1,0.268,0.268,0.5,0
0.65613,1,0.269,0.269,0.5,0
0.65571,1,0.27,0.27,0.5,0
0.65528,1,0.271,0.271,0.5,0
0.65482,1,0.272,0.272,0.5,0
0.65437,1,0.273,0.273,0.5,0
0.65391,1,0.274,0.274,0.5,0
0.65346,1,0.275,0.275,0.5,0
0.653,1,0.276,0.276,0.5,0
0.65255,1,0.277,0.277,0.5,0
0.65209,1,0.278,0.278,0.5,0
0.65163,1,0.279,0.279,0.5,0
0.65118,1,0.28,0.28,0.5,0
0.65072,1,0.281,0.281,0.5,0
0.65027,1,0.282,0.282,0.5,0
0.64981,1,0.283,0.283,0.5,0
0.64936,1,0.284,0.284,0.5,0
0.6489,1,0.285,0.285,0.5,0
0.64845,1,0.286,0.286,0.5,0
0.64799,1,0.287,0.287,0.5,0
0.64753,1,0.288,0.288,0.5,0
0.64708,1,0.289,0.289,0.5,0
0.64662,1,0.29,0.29,0.5,0
0.64617,1,0.291,0.291,0.5,0
0.6457,1,0.292,0.292,0.5,0
0.64521,1,0.293,0.293,0.5,0
0.64473,1,0.294,0.294,0.5,0
0.64424,1,0.295,0.295,0.5,0
0.64375,1,0.296,0.296,0.5,0
0.64326,1,0.297,0.297,0.5,0
0.64277,1,0.298,0.298,0.5,0
0.64229,1,0.299,0.299,0.5,0
0.6418,1,0.3,0.3,0.5,0
0.64131,1,0.301,0.301,0.5,0
0.64082,1,0.302,0.302,0.5,0
0.64034,1,0.303,0.303,0.5,0
0.63985,1,0.304,0.304,0.5,0
0.63936,1,0.305,0.305,0.5,0
0.63887,1,0.306,0.306,0.5,0
0.63839,1,0.307,0.307,0.5,0
0.6379,1,0.308,0.308,0.5,0
0.63741,1,0.309,0.309,0.5,0
0.63692,1,0.31,0.31,0.5,0
0.63643,1,0.311,0.311,0.5,0
0.63595,1,0.312,0.312,0.5,0
0.63544,1,0.313,0.313,0.5,0
0.63492,1,0.314,0.314,0.5,0
0.6344,1,0.315,0.315,0.5,0
0.63388,1,0.316,0.316,0.5,0
0.63337,1,0.317,0.317,0.5,0
0.63285,1,0.318,0.318,0.5,0
0.63233,1,0.319,0.319,0.5,0
0.63181,1,0.32,0.32,0.5,0
0.63129,1,0.321,0.321,0.5,0
0.63077,1,0.322,0.322,0.5,0
0.63025,1,0.323,0.323,0.5,0
0.62973,1,0.324,0.324,0.5,0
0.62921,1,0.325,0.325,0.5,0
0.62869,1,0.326,0.326,0.5,0
0.62817,1,0.327,0.327,0.5,0
0.62765,1,0.328,0.328,0.5,0
0.62713,1,0.329,0.329,0.5,0
0.62661,1,0.33,0.33,0.5,0
0.62609,1,0.331,0.331,0.5,0
0.62558,1,0.332,0.332,0.5,0
0.62506,1,0.333,0.333,0.5,0
0.62452,1,0.334,0.334,0.5,0
0.62396,1,0.335,0.335,0.5,0
0.62341,1,0.336,0.336,0.5,0
0.62286,1,0.337,0.337,0.5,0
0.62231,1,0.338,0.338,0.5,0
0.62176,1,0.339,0.339,0.5,0
0.62121,1,0.34,0.34,0.5,0
0.62066,1,0.341,0.341,0.5,0
0.62011,1,0.342,0.342,0.5,0
0.61956,1,0.343,0.343,0.5,0
0.61901,1,0.344,0.344,0.5,0
0.61846,1,0.345,0.345,0.5,0
0.61791,1,0.346,0.346,0.5,0
0.61736,1,0.347,0.347,0.5,0
0.61681,1,0.348,0.348,0.5,0
0.61626,1,0.349,0.349,0.5,0
0.61571,1,0.35,0.35,0.5,0
0.61515,1,0.351,0.351,0.5,0
0.6146,1,0.352,0.352,0.5,0
0.61405,1,0.353,0.353,0.5,0
0.6135,1,0.354,0.354,0.5,0
0.61293,1,0.355,0.355,0.5,0
0.61234,1,0.356,0.356,0.5,0
0.61176,1,0.357,0.357,0.5,0
0.61118,1,0.358,0.358,0.5,0
0.6106,1,0.359,0.359,0.5,0
0.61002,1,0.36,0.36,0.5,0
0.60944,1,0.361,0.361,0.5,0
0.60886,1,0.362,0.362,0.5,0
0.60827,1,0.363,0.363,0.5,0
0.60769,1,0.364,0.364,0.5,0
0.60711,1,0.365,0.365,0.5,0
0.60653,1,0.366,0.366,0.5,0
0.60595,1,0.367,0.367,0.5,0
0.60537,1,0.368,0.368,0.5,0
0.60479,1,0.369,0.369,0.5,0
0.6042,1,0.37,0.37,0.5,0
0.60362,1,0.371,0.371,0.5,0
0.60304,1,0.372,0.372,0.5,0
0.60246,1,0.373,0.373,0.5,0
0.60188,1,0.374,0.374,0.5,0
0.6013,1,0.375,0.375,0.5,0
0.60068,1,0.376,0.376,0.5,0
0.60007,1,0.377,0.377,0.5,0
0.59946,1,0.378,0.378,0.5,0
0.59885,1,0.379,0.379,0.5,0
0.59824,1,0.38,0.38,0.5,0
0.59762,1,0.381,0.381,0.5,0
0.59701,1,0.382,0.382,0.5,0
0.5964,1,0.383,0.383,0.5,0
0.59579,1,0.384,0.384,0.5,0
0.59518,1,0.385,0.385,0.5,0
0.59456,1,0.386,0.386,0.5,0
0.59395,1,0.387,0.387,0.5,0
0.59334,1,0.388,0.388,0.5,0
0.59273,1,0.389,0.389,0.5,0
0.59212,1,0.39,0.39,0.5,0
0.59151,1,0.391,0.391,0.5,0
0.59089,1,0.392,0.392,0.5,0
0.59028,1,0.393,0.393,0.5,0
0.58967,1,0.394,0.394,0.5,0
0.58906,1,0.395,0.395,0.5,0
0.58844,1,0.396,0.396,0.5,0
0.5878,1,0.397,0.397,0.5,0
0.58716,1,0.398,0.398,0.5,0
0.58651,1,0.399,0.399,0.5,0
0.58587,1,0.4,0.4,0.5,0
0.58523,1,0.401,0.401,0.5,0
0.58459,1,0.402,0.402,0.5,0
0.58395,1,0.403,0.403,0.5,0
0.58331,1,0.404,0.404,0.5,0
0.58266,1,0.405,0.405,0.5,0
0.58202,1,0.406,0.406,0.5,0
0.58138,1,0.407,0.407,0.5,0
0.58074,1,0.408,0.408,0.5,0
0.5801,1,0.409,0.409,0.5,0
0.57945,1,0.41,0.41,0.5,0
0.57881,1,0.411,0.411,0.5,0
0.57817,1,0.412,0.412,0.5,0
0.57753,1,0.413,0.413,0.5,0
0.57689,1,0.414,0.414,0.5,0
0.57624,1,0.415,0.415,0.5,0
0.5756,1,0.416,0.416,0.5,0
0.57495,1,0.417,0.417,0.5,0
0.57428,1,0.418,0.418,0.5,0
0.57361,1,0.419,0.419,0.5,0
0.57294,1,0.42,0.42,0.5,0
0.57227,1,0.421,0.421,0.5,0
0.57159,1,0.422,0.422,0.5,0
0.57092,1,0.423,0.423,0.5,0
0.57025,1,0.424,0.424,0.5,0
0.56958,1,0.425,0.425,0.5,0
0.56891,1,0.426,0.426,0.5,0
0.56824,1,0.427,0.427,0.5,0
0.56757,1,0.428,0.428,0.5,0
0.56689,1,0.429,0.429,0.5,0
0.56622,1,0.43,0.43,0.5,0
0.56555,1,0.431,0.431,0.5,0
0.56488,1,0.432,0.432,0.5,0
0.56421,1,0.433,0.433,0.5,0
0.56354,1,0.434,0.434,0.5,0
0.56287,1,0.435,0.435,0.5,0
0.56219,1,0.436,0.436,0.5,0
0.56152,1,0.437,0.437,0.5,0
0.56084,1,0.438,0.438,0.5,0
0.56014,1,0.439,0.439,0.5,0
0.55944,1,0.44,0.44,0.5,0
0.55874,1,0.441,0.441,0.5,0
0.55804,1,0.442,0.442,0.5,0
0.55734,1,0.443,0.443,0.5,0
0.55664,1,0.444,0.444,0.5,0
0.55593,1,0.445,0.445,0.5,0
0.55523,1,0.446,0.446,0.5,0
0.55453,1,0.447,0.447,0.5,0
0.55383,1,0.448,0.448,0.5,0
0.55313,1,0.449,0.449,0.5,0
0.55243,1,0.45,0.45,0.5,0
0.55173,1,0.451,0.451,0.5,0
0.55103,1,0.452,0.452,0.5,0
0.55033,1,0.453,0.453,0.5,0
0.54963,1,0.454,0.454,0.5,0
0.54893,1,0.455,0.455,0.5,0
0.54823,1,0.456,0.456,0.5,0
0.54753,1,0.457,0.457,0.5,0
0.54683,1,0.458,0.458,0.5,0
0.54611,1,0.459,0.459,0.5,0
0.54538,1,0.46,0.46,0.5,0
0.54465,1,0.461,0.461,0.5,0
0.54392,1,0.462,0.462,0.5,0
0.5432,1,0.463,0.463,0.5,0
0.54247,1,0.464,0.464,0.5,0
0.54174,1,0.465,0.465,0.5,0
0.54101,1,0.466,0.466,0.5,0
0.54028,1,0.467,0.467,0.5,0
0.53955,1,0.468,0.468,0.5,0
0.53882,1,0.469,0.469,0.5,0
0.53809,1,0.47,0.47,0.5,0
0.53737,1,0.471,0.471,0.5,0
0.53664,1,0.472,0.472,0.5,0
0.53591,1,0.473,0.473,0.5,0
0.53518,1,0.474,0.474,0.5,0
0.53445,1,0.475,0.475,0.5,0
0.53372,1,0.476,0.476,0.5,0
0.53299,1,0.477,0.477,0.5,0
0.53226,1,0.478,0.478,0.5,0
0.53153,1,0.479,0.479,0.5,0
0.53078,1,0.48,0.48,0.5,0
0.53003,1,0.481,0.481,0.5,0
0.52927,1,0.482,0.482,0.5,0
0.52851,1,0.483,0.483,0.5,0
0.52776,1,0.484,0.484,0.5,0
0.527,1,0.485,0.485,0.5,0
0.52624,1,0.486,0.486,0.5,0
0.52549,1,0.487,0.487,0.5,0
0.52473,1,0.488,0.488,0.5,0
0.52397,1,0.489,0.489,0.5,0
0.52322,1,0.49,0.49,0.5,0
0.52246,1,0.491,0.491,0.5,0
0.5217,1,0.492,0.492,0.5,0
0.52095,1,0.493,0.493,0.5,0
0.52019,1,0.494,0.494,0.5,0
0.51943,1,0.495,0.495,0.5,0
0.51868,1,0.496,0.496,0.5,0
0.51792,1,0.497,0.497,0.5,0
0.51716,1,0.498,0.498,0.5,0
0.51641,1,0.499,0.499,0.5,0
