"f_10549-0:0","f_10549-0:1","f_10549-0:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,-3.2429e-05,0,1,0,0,0.5,0
6.4178e-08,-3.2429e-05,0,1,0.001,0.001,0.5,0
1.2836e-07,-3.2429e-05,0,1,0.002,0.002,0.5,0
1.9253e-07,-3.2429e-05,0,1,0.003,0.003,0.5,0
2.5671e-07,-3.2429e-05,0,1,0.004,0.004,0.5,0
3.2089e-07,-3.2429e-05,0,1,0.005,0.005,0.5,0
3.8507e-07,-3.2429e-05,0,1,0.006,0.006,0.5,0
4.4924e-07,-3.2429e-05,0,1,0.007,0.007,0.5,0
5.1342e-07,-3.2429e-05,0,1,0.008,0.008,0.5,0
5.776e-07,-3.2429e-05,0,1,0.009,0.009,0.5,0
6.4178e-07,-3.2429e-05,0,1,0.01,0.01,0.5,0
7.0596e-07,-3.2429e-05,0,1,0.011,0.011,0.5,0
7.7013e-07,-3.2429e-05,0,1,0.012,0.012,0.5,0
8.3431e-07,-3.2429e-05,0,1,0.013,0.013,0.5,0
8.9849e-07,-3.2429e-05,0,1,0.014,0.014,0.5,0
9.6267e-07,-3.2429e-05,0,1,0.015,0.015,0.5,0
1.0268e-06,-3.2429e-05,0,1,0.016,0.016,0.5,0
1.091e-06,-3.2429e-05,0,1,0.017,0.017,0.5,0
1.1552e-06,-3.2429e-05,0,1,0.018,0.018,0.5,0
1.2194e-06,-3.2429e-05,0,1,0.019,0.019,0.5,0
1.2836e-06,-3.2429e-05,0,1,0.02,0.02,0.5,0
1.3477e-06,-3.2429e-05,0,1,0.021,0.021,0.5,0
1.4119e-06,-3.2429e-05,0,1,0.022,0.022,0.5,0
1.4761e-06,-3.2429e-05,0,1,0.023,0.023,0.5,0
1.5403e-06,-3.2429e-05,0,1,0.024,0.024,0.5,0
1.6044e-06,-3.2429e-05,0,1,0.025,0.025,0.5,0
1.6686e-06,-3.2429e-05,0,1,0.026,0.026,0.5,0
1.7328e-06,-3.2429e-05,0,1,0.027,0.027,0.5,0
1.797e-06,-3.2429e-05,0,1,0.028,0.028,0.5,0
1.8612e-06,-3.2429e-05,0,1,0.029,0.029,0.5,0
1.9253e-06,-3.2429e-05,0,1,0.03,0.03,0.5,0
1.9895e-06,-3.2429e-05,0,1,0.031,0.031,0.5,0
2.0537e-06,-3.2429e-05,0,1,0.032,0.032,0.5,0
2.1179e-06,-3.2429e-05,0,1,0.033,0.033,0.5,0
2.182e-06,-3.2429e-05,0,1,0.034,0.034,0.5,0
2.2462e-06,-3.2429e-05,0,1,0.035,0.035,0.5,0
2.3104e-06,-3.2429e-05,0,1,0.036,0.036,0.5,0
2.3746e-06,-3.2429e-05,0,1,0.037,0.037,0.5,0
2.4388e-06,-3.2429e-05,0,1,0.038,0.038,0.5,0
2.5029e-06,-3.2429e-05,0,1,0.039,0.039,0.5,0
2.5671e-06,-3.2429e-05,0,1,0.04,0.04,0.5,0
2.6313e-06,-3.2429e-05,0,1,0.041,0.041,0.5,0
2.6955e-06,-3.2429e-05,0,1,0.042,0.042,0.5,0
2.7596e-06,-3.2429e-05,0,1,0.043,0.043,0.5,0
2.8238e-06,-3.2429e-05,0,1,0.044,0.044,0.5,0
2.888e-06,-3.2429e-05,0,1,0.045,0.045,0.5,0
2.9522e-06,-3.2429e-05,0,1,0.046,0.046,0.5,0
3.0164e-06,-3.2429e-05,0,1,0.047,0.047,0.5,0
3.0805e-06,-3.2429e-05,0,1,0.048,0.048,0.5,0
3.1447e-06,-3.2429e-05,0,1,0.049,0.049,0.5,0
3.2089e-06,-3.2429e-05,0,1,0.05,0.05,0.5,0
3.2731e-06,-3.2429e-05,0,1,0.051,0.051,0.5,0
3.3372e-06,-3.2429e-05,0,1,0.052,0.052,0.5,0
3.4014e-06,-3.2429e-05,0,1,0.053,0.053,0.5,0
3.4656e-06,-3.2429e-05,0,1,0.054,0.054,0.5,0
3.5298e-06,-3.2429e-05,0,1,0.055,0.055,0.5,0
3.594e-06,-3.2429e-05,0,1,0.056,0.056,0.5,0
3.6581e-06,-3.2429e-05,0,1,0.057,0.057,0.5,0
3.7223e-06,-3.2429e-05,0,1,0.058,0.058,0.5,0
3.7865e-06,-3.2429e-05,0,1,0.059,0.059,0.5,0
3.8507e-06,-3.2429e-05,0,1,0.06,0.06,0.5,0
3.9148e-06,-3.2429e-05,0,1,0.061,0.061,0.5,0
3.979e-06,-3.2429e-05,0,1,0.062,0.062,0.5,0
4.0432e-06,-3.2429e-05,0,1,0.063,0.063,0.5,0
4.1074e-06,-3.2429e-05,0,1,0.064,0.064,0.5,0
4.1716e-06,-3.2429e-05,0,1,0.065,0.065,0.5,0
4.2357e-06,-3.2429e-05,0,1,0.066,0.066,0.5,0
4.2999e-06,-3.2429e-05,0,1,0.067,0.067,0.5,0
4.3641e-06,-3.2429e-05,0,1,0.068,0.068,0.5,0
4.4283e-06,-3.2429e-05,0,1,0.069,0.069,0.5,0
4.4924e-06,-3.2429e-05,0,1,0.07,0.07,0.5,0
4.5566e-06,-3.2429e-05,0,1,0.071,0.071,0.5,0
4.6208e-06,-3.2429e-05,0,1,0.072,0.072,0.5,0
4.685e-06,-3.2429e-05,0,1,0.073,0.073,0.5,0
4.7492e-06,-3.2429e-05,0,1,0.074,0.074,0.5,0
4.8133e-06,-3.2429e-05,0,1,0.075,0.075,0.5,0
4.8775e-06,-3.2429e-05,0,1,0.076,0.076,0.5,0
4.9417e-06,-3.2429e-05,0,1,0.077,0.077,0.5,0
5.0059e-06,-3.2429e-05,0,1,0.078,0.078,0.5,0
5.07e-06,-3.2429e-05,0,1,0.079,0.079,0.5,0
5.1342e-06,-3.2429e-05,0,1,0.08,0.08,0.5,0
5.1984e-06,-3.2429e-05,0,1,0.081,0.081,0.5,0
5.2626e-06,-3.2429e-05,0,1,0.082,0.082,0.5,0
5.3268e-06,-3.2429e-05,0,1,0.083,0.083,0.5,0
5.3909e-06,-3.2429e-05,0,1,0.084,0.084,0.5,0
5.4551e-06,-3.2429e-05,0,1,0.085,0.085,0.5,0
5.5193e-06,-3.2429e-05,0,1,0.086,0.086,0.5,0
5.5835e-06,-3.2429e-05,0,1,0.087,0.087,0.5,0
5.6476e-06,-3.2429e-05,0,1,0.088,0.088,0.5,0
5.7118e-06,-3.2429e-05,0,1,0.089,0.089,0.5,0
5.776e-06,-3.2429e-05,0,1,0.09,0.09,0.5,0
5.8402e-06,-3.2429e-05,0,1,0.091,0.091,0.5,0
5.9044e-06,-3.2429e-05,0,1,0.092,0.092,0.5,0
5.9685e-06,-3.2429e-05,0,1,0.093,0.093,0.5,0
6.0327e-06,-3.2429e-05,0,1,0.094,0.094,0.5,0
6.0969e-06,-3.2429e-05,0,1,0.095,0.095,0.5,0
6.1611e-06,-3.2429e-05,0,1,0.096,0.096,0.5,0
6.2252e-06,-3.2429e-05,0,1,0.097,0.097,0.5,0
6.2894e-06,-3.2429e-05,0,1,0.098,0.098,0.5,0
6.3536e-06,-3.2429e-05,0,1,0.099,0.099,0.5,0
6.4178e-06,-3.2429e-05,0,1,0.1,0.1,0.5,0
6.482e-06,-3.2429e-05,0,1,0.101,0.101,0.5,0
6.5461e-06,-3.2429e-05,0,1,0.102,0.102,0.5,0
6.6103e-06,-3.2429e-05,0,1,0.103,0.103,0.5,0
6.6745e-06,-3.2429e-05,0,1,0.104,0.104,0.5,0
6.7387e-06,-3.2429e-05,0,1,0.105,0.105,0.5,0
6.8028e-06,-3.2429e-05,0,1,0.106,0.106,0.5,0
6.867e-06,-3.2429e-05,0,1,0.107,0.107,0.5,0
6.9312e-06,-3.2429e-05,0,1,0.108,0.108,0.5,0
6.9954e-06,-3.2429e-05,0,1,0.109,0.109,0.5,0
7.0596e-06,-3.2429e-05,0,1,0.11,0.11,0.5,0
7.1237e-06,-3.2429e-05,0,1,0.111,0.111,0.5,0
7.1879e-06,-3.2429e-05,0,1,0.112,0.112,0.5,0
7.2521e-06,-3.2429e-05,0,1,0.113,0.113,0.5,0
7.3163e-06,-3.2429e-05,0,1,0.114,0.114,0.5,0
7.3804e-06,-3.2429e-05,0,1,0.115,0.115,0.5,0
7.4446e-06,-3.2429e-05,0,1,0.116,0.116,0.5,0
7.5088e-06,-3.2429e-05,0,1,0.117,0.117,0.5,0
7.573e-06,-3.2429e-05,0,1,0.118,0.118,0.5,0
7.6372e-06,-3.2429e-05,0,1,0.119,0.119,0.5,0
7.7013e-06,-3.2429e-05,0,1,0.12,0.12,0.5,0
7.7655e-06,-3.2429e-05,0,1,0.121,0.121,0.5,0
7.8297e-06,-3.2429e-05,0,1,0.122,0.122,0.5,0
7.8939e-06,-3.2429e-05,0,1,0.123,0.123,0.5,0
7.958e-06,-3.2429e-05,0,1,0.124,0.124,0.5,0
8.0222e-06,-3.2429e-05,0,1,0.125,0.125,0.5,0
8.0864e-06,-3.2429e-05,0,1,0.126,0.126,0.5,0
8.1506e-06,-3.2429e-05,0,1,0.127,0.127,0.5,0
8.2148e-06,-3.2429e-05,0,1,0.128,0.128,0.5,0
8.2789e-06,-3.2429e-05,0,1,0.129,0.129,0.5,0
8.3431e-06,-3.2429e-05,0,1,0.13,0.13,0.5,0
8.4073e-06,-3.2429e-05,0,1,0.131,0.131,0.5,0
8.4715e-06,-3.2429e-05,0,1,0.132,0.132,0.5,0
8.5356e-06,-3.2429e-05,0,1,0.133,0.133,0.5,0
8.5998e-06,-3.2429e-05,0,1,0.134,0.134,0.5,0
8.664e-06,-3.2429e-05,0,1,0.135,0.135,0.5,0
8.7282e-06,-3.2429e-05,0,1,0.136,0.136,0.5,0
8.7923e-06,-3.2429e-05,0,1,0.137,0.137,0.5,0
8.8565e-06,-3.2429e-05,0,1,0.138,0.138,0.5,0
8.9207e-06,-3.2429e-05,0,1,0.139,0.139,0.5,0
8.9849e-06,-3.2429e-05,0,1,0.14,0.14,0.5,0
9.0491e-06,-3.2429e-05,0,1,0.141,0.141,0.5,0
9.1132e-06,-3.2429e-05,0,1,0.142,0.142,0.5,0
9.1774e-06,-3.2429e-05,0,1,0.143,0.143,0.5,0
9.2416e-06,-3.2429e-05,0,1,0.144,0.144,0.5,0
9.3058e-06,-3.2429e-05,0,1,0.145,0.145,0.5,0
9.3699e-06,-3.2429e-05,0,1,0.146,0.146,0.5,0
9.4341e-06,-3.2429e-05,0,1,0.147,0.147,0.5,0
9.4983e-06,-3.2429e-05,0,1,0.148,0.148,0.5,0
9.5625e-06,-3.2429e-05,0,1,0.149,0.149,0.5,0
9.6267e-06,-3.2429e-05,0,1,0.15,0.15,0.5,0
9.6908e-06,-3.2429e-05,0,1,0.151,0.151,0.5,0
9.755e-06,-3.2429e-05,0,1,0.152,0.152,0.5,0
9.8192e-06,-3.2429e-05,0,1,0.153,0.153,0.5,0
9.8834e-06,-3.2429e-05,0,1,0.154,0.154,0.5,0
9.9475e-06,-3.2429e-05,0,1,0.155,0.155,0.5,0
1.0012e-05,-3.2429e-05,0,1,0.156,0.156,0.5,0
1.0076e-05,-3.2429e-05,0,1,0.157,0.157,0.5,0
1.014e-05,-3.2429e-05,0,1,0.158,0.158,0.5,0
1.0204e-05,-3.2429e-05,0,1,0.159,0.159,0.5,0
1.0268e-05,-3.2429e-05,0,1,0.16,0.16,0.5,0
1.0333e-05,-3.2429e-05,0,1,0.161,0.161,0.5,0
1.0397e-05,-3.2429e-05,0,1,0.162,0.162,0.5,0
1.0461e-05,-3.2429e-05,0,1,0.163,0.163,0.5,0
1.0525e-05,-3.2429e-05,0,1,0.164,0.164,0.5,0
1.0589e-05,-3.2429e-05,0,1,0.165,0.165,0.5,0
1.0654e-05,-3.2429e-05,0,1,0.166,0.166,0.5,0
1.0718e-05,-3.2429e-05,0,1,0.167,0.167,0.5,0
1.0782e-05,-3.2429e-05,0,1,0.168,0.168,0.5,0
1.0846e-05,-3.2429e-05,0,1,0.169,0.169,0.5,0
1.091e-05,-3.2429e-05,0,1,0.17,0.17,0.5,0
1.0974e-05,-3.2429e-05,0,1,0.171,0.171,0.5,0
1.1039e-05,-3.2429e-05,0,1,0.172,0.172,0.5,0
1.1103e-05,-3.2429e-05,0,1,0.173,0.173,0.5,0
1.1167e-05,-3.2429e-05,0,1,0.174,0.174,0.5,0
1.1231e-05,-3.2429e-05,0,1,0.175,0.175,0.5,0
1.1295e-05,-3.2429e-05,0,1,0.176,0.176,0.5,0
1.1359e-05,-3.2429e-05,0,1,0.177,0.177,0.5,0
1.1424e-05,-3.2429e-05,0,1,0.178,0.178,0.5,0
1.1488e-05,-3.2429e-05,0,1,0.179,0.179,0.5,0
1.1552e-05,-3.2429e-05,0,1,0.18,0.18,0.5,0
1.1616e-05,-3.2429e-05,0,1,0.181,0.181,0.5,0
1.168e-05,-3.2429e-05,0,1,0.182,0.182,0.5,0
1.1745e-05,-3.2429e-05,0,1,0.183,0.183,0.5,0
1.1809e-05,-3.2429e-05,0,1,0.184,0.184,0.5,0
1.1873e-05,-3.2429e-05,0,1,0.185,0.185,0.5,0
1.1937e-05,-3.2429e-05,0,1,0.186,0.186,0.5,0
1.2001e-05,-3.2429e-05,0,1,0.187,0.187,0.5,0
1.2065e-05,-3.2429e-05,0,1,0.188,0.188,0.5,0
1.213e-05,-3.2429e-05,0,1,0.189,0.189,0.5,0
1.2194e-05,-3.2429e-05,0,1,0.19,0.19,0.5,0
1.2258e-05,-3.2429e-05,0,1,0.191,0.191,0.5,0
1.2322e-05,-3.2429e-05,0,1,0.192,0.192,0.5,0
1.2386e-05,-3.2429e-05,0,1,0.193,0.193,0.5,0
1.245e-05,-3.2429e-05,0,1,0.194,0.194,0.5,0
1.2515e-05,-3.2429e-05,0,1,0.195,0.195,0.5,0
1.2579e-05,-3.2429e-05,0,1,0.196,0.196,0.5,0
1.2643e-05,-3.2429e-05,0,1,0.197,0.197,0.5,0
1.2707e-05,-3.2429e-05,0,1,0.198,0.198,0.5,0
1.2771e-05,-3.2429e-05,0,1,0.199,0.199,0.5,0
1.2836e-05,-3.2429e-05,0,1,0.2,0.2,0.5,0
1.29e-05,-3.2429e-05,0,1,0.201,0.201,0.5,0
1.2964e-05,-3.2429e-05,0,1,0.202,0.202,0.5,0
1.3028e-05,-3.2429e-05,0,1,0.203,0.203,0.5,0
1.3092e-05,-3.2429e-05,0,1,0.204,0.204,0.5,0
1.3156e-05,-3.2429e-05,0,1,0.205,0.205,0.5,0
1.3221e-05,-3.2429e-05,0,1,0.206,0.206,0.5,0
1.3285e-05,-3.2429e-05,0,1,0.207,0.207,0.5,0
1.3349e-05,-3.2429e-05,0,1,0.208,0.208,0.5,0
1.3413e-05,-3.2429e-05,0,1,0.209,0.209,0.5,0
1.3477e-05,-3.2429e-05,0,1,0.21,0.21,0.5,0
1.3542e-05,-3.2429e-05,0,1,0.211,0.211,0.5,0
1.3606e-05,-3.2429e-05,0,1,0.212,0.212,0.5,0
1.367e-05,-3.2429e-05,0,1,0.213,0.213,0.5,0
1.3734e-05,-3.2429e-05,0,1,0.214,0.214,0.5,0
1.3798e-05,-3.2429e-05,0,1,0.215,0.215,0.5,0
1.3862e-05,-3.2429e-05,0,1,0.216,0.216,0.5,0
1.3927e-05,-3.2429e-05,0,1,0.217,0.217,0.5,0
1.3991e-05,-3.2429e-05,0,1,0.218,0.218,0.5,0
1.4055e-05,-3.2429e-05,0,1,0.219,0.219,0.5,0
1.4119e-05,-3.2429e-05,0,1,0.22,0.22,0.5,0
1.4183e-05,-3.2429e-05,0,1,0.221,0.221,0.5,0
1.4247e-05,-3.2429e-05,0,1,0.222,0.222,0.5,0
1.4312e-05,-3.2429e-05,0,1,0.223,0.223,0.5,0
1.4376e-05,-3.2429e-05,0,1,0.224,0.224,0.5,0
1.444e-05,-3.2429e-05,0,1,0.225,0.225,0.5,0
1.4504e-05,-3.2429e-05,0,1,0.226,0.226,0.5,0
1.4568e-05,-3.2429e-05,0,1,0.227,0.227,0.5,0
1.4633e-05,-3.2429e-05,0,1,0.228,0.228,0.5,0
1.4697e-05,-3.2429e-05,0,1,0.229,0.229,0.5,0
1.4761e-05,-3.2429e-05,0,1,0.23,0.23,0.5,0
1.4825e-05,-3.2429e-05,0,1,0.231,0.231,0.5,0
1.4889e-05,-3.2429e-05,0,1,0.232,0.232,0.5,0
1.4953e-05,-3.2429e-05,0,1,0.233,0.233,0.5,0
1.5018e-05,-3.2429e-05,0,1,0.234,0.234,0.5,0
1.5082e-05,-3.2429e-05,0,1,0.235,0.235,0.5,0
1.5146e-05,-3.2429e-05,0,1,0.236,0.236,0.5,0
1.521e-05,-3.2429e-05,0,1,0.237,0.237,0.5,0
1.5274e-05,-3.2429e-05,0,1,0.238,0.238,0.5,0
1.5338e-05,-3.2429e-05,0,1,0.239,0.239,0.5,0
1.5403e-05,-3.2429e-05,0,1,0.24,0.24,0.5,0
1.5467e-05,-3.2429e-05,0,1,0.241,0.241,0.5,0
1.5531e-05,-3.2429e-05,0,1,0.242,0.242,0.5,0
1.5595e-05,-3.2429e-05,0,1,0.243,0.243,0.5,0
1.5659e-05,-3.2429e-05,0,1,0.244,0.244,0.5,0
1.5724e-05,-3.2429e-05,0,1,0.245,0.245,0.5,0
1.5788e-05,-3.2429e-05,0,1,0.246,0.246,0.5,0
1.5852e-05,-3.2429e-05,0,1,0.247,0.247,0.5,0
1.5916e-05,-3.2429e-05,0,1,0.248,0.248,0.5,0
1.598e-05,-3.2429e-05,0,1,0.249,0.249,0.5,0
1.6044e-05,-3.2429e-05,0,1,0.25,0.25,0.5,0
1.6109e-05,-3.2429e-05,0,1,0.251,0.251,0.5,0
1.6173e-05,-3.2429e-05,0,1,0.252,0.252,0.5,0
1.6237e-05,-3.2429e-05,0,1,0.253,0.253,0.5,0
1.6301e-05,-3.2429e-05,0,1,0.254,0.254,0.5,0
1.6365e-05,-3.2429e-05,0,1,0.255,0.255,0.5,0
1.643e-05,-3.2429e-05,0,1,0.256,0.256,0.5,0
1.6494e-05,-3.2429e-05,0,1,0.257,0.257,0.5,0
1.6558e-05,-3.2429e-05,0,1,0.258,0.258,0.5,0
1.6622e-05,-3.2429e-05,0,1,0.259,0.259,0.5,0
1.6686e-05,-3.2429e-05,0,1,0.26,0.26,0.5,0
1.675e-05,-3.2429e-05,0,1,0.261,0.261,0.5,0
1.6815e-05,-3.2429e-05,0,1,0.262,0.262,0.5,0
1.6879e-05,-3.2429e-05,0,1,0.263,0.263,0.5,0
1.6943e-05,-3.2429e-05,0,1,0.264,0.264,0.5,0
1.7007e-05,-3.2429e-05,0,1,0.265,0.265,0.5,0
1.7071e-05,-3.2429e-05,0,1,0.266,0.266,0.5,0
1.7135e-05,-3.2429e-05,0,1,0.267,0.267,0.5,0
1.72e-05,-3.2429e-05,0,1,0.268,0.268,0.5,0
1.7264e-05,-3.2429e-05,0,1,0.269,0.269,0.5,0
1.7328e-05,-3.2429e-05,0,1,0.27,0.27,0.5,0
1.7392e-05,-3.2429e-05,0,1,0.271,0.271,0.5,0
1.7456e-05,-3.2429e-05,0,1,0.272,0.272,0.5,0
1.7521e-05,-3.2429e-05,0,1,0.273,0.273,0.5,0
1.7585e-05,-3.2429e-05,0,1,0.274,0.274,0.5,0
1.7649e-05,-3.2429e-05,0,1,0.275,0.275,0.5,0
1.7713e-05,-3.2429e-05,0,1,0.276,0.276,0.5,0
1.7777e-05,-3.2429e-05,0,1,0.277,0.277,0.5,0
1.7841e-05,-3.2429e-05,0,1,0.278,0.278,0.5,0
1.7906e-05,-3.2429e-05,0,1,0.279,0.279,0.5,0
1.797e-05,-3.2429e-05,0,1,0.28,0.28,0.5,0
1.8034e-05,-3.2429e-05,0,1,0.281,0.281,0.5,0
1.8098e-05,-3.2429e-05,0,1,0.282,0.282,0.5,0
1.8162e-05,-3.2429e-05,0,1,0.283,0.283,0.5,0
1.8226e-05,-3.2429e-05,0,1,0.284,0.284,0.5,0
1.8291e-05,-3.2429e-05,0,1,0.285,0.285,0.5,0
1.8355e-05,-3.2429e-05,0,1,0.286,0.286,0.5,0
1.8419e-05,-3.2429e-05,0,1,0.287,0.287,0.5,0
1.8483e-05,-3.2429e-05,0,1,0.288,0.288,0.5,0
1.8547e-05,-3.2429e-05,0,1,0.289,0.289,0.5,0
1.8612e-05,-3.2429e-05,0,1,0.29,0.29,0.5,0
1.8676e-05,-3.2429e-05,0,1,0.291,0.291,0.5,0
1.874e-05,-3.2429e-05,0,1,0.292,0.292,0.5,0
1.8804e-05,-3.2429e-05,0,1,0.293,0.293,0.5,0
1.8868e-05,-3.2429e-05,0,1,0.294,0.294,0.5,0
1.8932e-05,-3.2429e-05,0,1,0.295,0.295,0.5,0
1.8997e-05,-3.2429e-05,0,1,0.296,0.296,0.5,0
1.9061e-05,-3.2429e-05,0,1,0.297,0.297,0.5,0
1.9125e-05,-3.2429e-05,0,1,0.298,0.298,0.5,0
1.9189e-05,-3.2429e-05,0,1,0.299,0.299,0.5,0
1.9253e-05,-3.2429e-05,0,1,0.3,0.3,0.5,0
1.9317e-05,-3.2429e-05,0,1,0.301,0.301,0.5,0
1.9382e-05,-3.2429e-05,0,1,0.302,0.302,0.5,0
1.9446e-05,-3.2429e-05,0,1,0.303,0.303,0.5,0
1.951e-05,-3.2429e-05,0,1,0.304,0.304,0.5,0
1.9574e-05,-3.2429e-05,0,1,0.305,0.305,0.5,0
1.9638e-05,-3.2429e-05,0,1,0.306,0.306,0.5,0
1.9703e-05,-3.2429e-05,0,1,0.307,0.307,0.5,0
1.9767e-05,-3.2429e-05,0,1,0.308,0.308,0.5,0
1.9831e-05,-3.2429e-05,0,1,0.309,0.309,0.5,0
1.9895e-05,-3.2429e-05,0,1,0.31,0.31,0.5,0
1.9959e-05,-3.2429e-05,0,1,0.311,0.311,0.5,0
2.0023e-05,-3.2429e-05,0,1,0.312,0.312,0.5,0
2.0088e-05,-3.2429e-05,0,1,0.313,0.313,0.5,0
2.0152e-05,-3.2429e-05,0,1,0.314,0.314,0.5,0
2.0216e-05,-3.2429e-05,0,1,0.315,0.315,0.5,0
2.028e-05,-3.2429e-05,0,1,0.316,0.316,0.5,0
2.0344e-05,-3.2429e-05,0,1,0.317,0.317,0.5,0
2.0409e-05,-3.2429e-05,0,1,0.318,0.318,0.5,0
2.0473e-05,-3.2429e-05,0,1,0.319,0.319,0.5,0
2.0537e-05,-3.2429e-05,0,1,0.32,0.32,0.5,0
2.0601e-05,-3.2429e-05,0,1,0.321,0.321,0.5,0
2.0665e-05,-3.2429e-05,0,1,0.322,0.322,0.5,0
2.0729e-05,-3.2429e-05,0,1,0.323,0.323,0.5,0
2.0794e-05,-3.2429e-05,0,1,0.324,0.324,0.5,0
2.0858e-05,-3.2429e-05,0,1,0.325,0.325,0.5,0
2.0922e-05,-3.2429e-05,0,1,0.326,0.326,0.5,0
2.0986e-05,-3.2429e-05,0,1,0.327,0.327,0.5,0
2.105e-05,-3.2429e-05,0,1,0.328,0.328,0.5,0
2.1114e-05,-3.2429e-05,0,1,0.329,0.329,0.5,0
2.1179e-05,-3.2429e-05,0,1,0.33,0.33,0.5,0
2.1243e-05,-3.2429e-05,0,1,0.331,0.331,0.5,0
