"f_72-0:0","f_72-0:1","f_72-0:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,-2.9999e-20,0,1,0,0.5,0,0
0,-6.3908e-08,0,1,0.01,0.5,0.01,0
0,-1.2782e-07,0,1,0.02,0.5,0.02,0
0,-1.9172e-07,0,1,0.03,0.5,0.03,0
0,-2.5563e-07,0,1,0.04,0.5,0.04,0
0,-3.1954e-07,0,1,0.05,0.5,0.05,0
0,-3.8345e-07,0,1,0.06,0.5,0.06,0
0,-4.4735e-07,0,1,0.07,0.5,0.07,0
0,-5.1126e-07,0,1,0.08,0.5,0.08,0
0,-5.7517e-07,0,1,0.09,0.5,0.09,0
0,-6.3908e-07,0,1,0.1,0.5,0.1,0
0,-7.0298e-07,0,1,0.11,0.5,0.11,0
0,-7.6689e-07,0,1,0.12,0.5,0.12,0
0,-8.308e-07,0,1,0.13,0.5,0.13,0
0,-8.9471e-07,0,1,0.14,0.5,0.14,0
0,-9.5861e-07,0,1,0.15,0.5,0.15,0
0,-1.0225e-06,0,1,0.16,0.5,0.16,0
0,-1.0864e-06,0,1,0.17,0.5,0.17,0
0,-1.1503e-06,0,1,0.18,0.5,0.18,0
0,-1.2142e-06,0,1,0.19,0.5,0.19,0
0,-1.2782e-06,0,1,0.2,0.5,0.2,0
0,-1.3421e-06,0,1,0.21,0.5,0.21,0
0,-1.406e-06,0,1,0.22,0.5,0.22,0
0,-1.4699e-06,0,1,0.23,0.5,0.23,0
0,-1.5338e-06,0,1,0.24,0.5,0.24,0
0,-1.5977e-06,0,1,0.25,0.5,0.25,0
0,-1.6624e-06,0,1,0.26,0.5,0.26,0
0,-1.727e-06,0,1,0.27,0.5,0.27,0
0,-1.7917e-06,0,1,0.28,0.5,0.28,0
0,-1.8564e-06,0,1,0.29,0.5,0.29,0
0,-1.9211e-06,0,1,0.3,0.5,0.3,0
0,-1.9858e-06,0,1,0.31,0.5,0.31,0
0,-2.0504e-06,0,1,0.32,0.5,0.32,0
0,-2.1151e-06,0,1,0.33,0.5,0.33,0
0,-2.1798e-06,0,1,0.34,0.5,0.34,0
0,-2.2445e-06,0,1,0.35,0.5,0.35,0
0,-2.3092e-06,0,1,0.36,0.5,0.36,0
0,-2.3738e-06,0,1,0.37,0.5,0.37,0
0,-2.4385e-06,0,1,0.38,0.5,0.38,0
0,-2.5032e-06,0,1,0.39,0.5,0.39,0
0,-2.5679e-06,0,1,0.4,0.5,0.4,0
0,-2.6325e-06,0,1,0.41,0.5,0.41,0
0,-2.6972e-06,0,1,0.42,0.5,0.42,0
0,-2.7619e-06,0,1,0.43,0.5,0.43,0
0,-2.8266e-06,0,1,0.44,0.5,0.44,0
0,-2.8913e-06,0,1,0.45,0.5,0.45,0
0,-2.9559e-06,0,1,0.46,0.5,0.46,0
0,-3.0206e-06,0,1,0.47,0.5,0.47,0
0,-3.0853e-06,0,1,0.48,0.5,0.48,0
0,-3.15e-06,0,1,0.49,0.5,0.49,0
0,-3.2147e-06,0,1,0.5,0.5,0.5,0
0,-3.2809e-06,0,1,0.51,0.5,0.51,0
0,-3.3471e-06,0,1,0.52,0.5,0.52,0
0,-3.4133e-06,0,1,0.53,0.5,0.53,0
0,-3.4796e-06,0,1,0.54,0.5,0.54,0
0,-3.5458e-06,0,1,0.55,0.5,0.55,0
0,-3.612e-06,0,1,0.56,0.5,0.56,0
0,-3.6782e-06,0,1,0.57,0.5,0.57,0
0,-3.7445e-06,0,1,0.58,0.5,0.58,0
0,-3.8107e-06,0,1,0.59,0.5,0.59,0
0,-3.8769e-06,0,1,0.6,0.5,0.6,0
0,-3.9431e-06,0,1,0.61,0.5,0.61,0
0,-4.0094e-06,0,1,0.62,0.5,0.62,0
0,-4.0756e-06,0,1,0.63,0.5,0.63,0
0,-4.1418e-06,0,1,0.64,0.5,0.64,0
0,-4.208e-06,0,1,0.65,0.5,0.65,0
0,-4.2743e-06,0,1,0.66,0.5,0.66,0
0,-4.3405e-06,0,1,0.67,0.5,0.67,0
0,-4.4067e-06,0,1,0.68,0.5,0.68,0
0,-4.4729e-06,0,1,0.69,0.5,0.69,0
0,-4.5392e-06,0,1,0.7,0.5,0.7,0
0,-4.6054e-06,0,1,0.71,0.5,0.71,0
0,-4.6716e-06,0,1,0.72,0.5,0.72,0
0,-4.7378e-06,0,1,0.73,0.5,0.73,0
0,-4.8041e-06,0,1,0.74,0.5,0.74,0
0,-4.8703e-06,0,1,0.75,0.5,0.75,0
0,-4.9388e-06,0,1,0.76,0.5,0.76,0
0,-5.0074e-06,0,1,0.77,0.5,0.77,0
0,-5.0759e-06,0,1,0.78,0.5,0.78,0
0,-5.1445e-06,0,1,0.79,0.5,0.79,0
0,-5.2131e-06,0,1,0.8,0.5,0.8,0
0,-5.2816e-06,0,1,0.81,0.5,0.81,0
0,-5.3502e-06,0,1,0.82,0.5,0.82,0
0,-5.4187e-06,0,1,0.83,0.5,0.83,0
0,-5.4873e-06,0,1,0.84,0.5,0.84,0
0,-5.5558e-06,0,1,0.85,0.5,0.85,0
0,-5.6244e-06,0,1,0.86,0.5,0.86,0
0,-5.6929e-06,0,1,0.87,0.5,0.87,0
0,-5.7615e-06,0,1,0.88,0.5,0.88,0
0,-5.83e-06,0,1,0.89,0.5,0.89,0
0,-5.8986e-06,0,1,0.9,0.5,0.9,0
0,-5.9672e-06,0,1,0.91,0.5,0.91,0
0,-6.0357e-06,0,1,0.92,0.5,0.92,0
0,-6.1043e-06,0,1,0.93,0.5,0.93,0
0,-6.1728e-06,0,1,0.94,0.5,0.94,0
0,-6.2414e-06,0,1,0.95,0.5,0.95,0
0,-6.3099e-06,0,1,0.96,0.5,0.96,0
0,-6.3785e-06,0,1,0.97,0.5,0.97,0
0,-6.447e-06,0,1,0.98,0.5,0.98,0
0,-6.5156e-06,0,1,0.99,0.5,0.99,0
0,-6.5841e-06,0,1,1,0.5,1,0
0,-6.6558e-06,0,1,1.01,0.5,1.01,0
0,-6.7275e-06,0,1,1.02,0.5,1.02,0
0,-6.7992e-06,0,1,1.03,0.5,1.03,0
0,-6.8709e-06,0,1,1.04,0.5,1.04,0
0,-6.9425e-06,0,1,1.05,0.5,1.05,0
0,-7.0142e-06,0,1,1.06,0.5,1.06,0
0,-7.0859e-06,0,1,1.07,0.5,1.07,0
0,-7.1576e-06,0,1,1.08,0.5,1.08,0
0,-7.2293e-06,0,1,1.09,0.5,1.09,0
0,-7.301e-06,0,1,1.1,0.5,1.1,0
0,-7.3726e-06,0,1,1.11,0.5,1.11,0
0,-7.4443e-06,0,1,1.12,0.5,1.12,0
0,-7.516e-06,0,1,1.13,0.5,1.13,0
0,-7.5877e-06,0,1,1.14,0.5,1.14,0
0,-7.6594e-06,0,1,1.15,0.5,1.15,0
0,-7.731e-06,0,1,1.16,0.5,1.16,0
0,-7.8027e-06,0,1,1.17,0.5,1.17,0
0,-7.8744e-06,0,1,1.18,0.5,1.18,0
0,-7.9461e-06,0,1,1.19,0.5,1.19,0
0,-8.0178e-06,0,1,1.2,0.5,1.2,0
0,-8.0894e-06,0,1,1.21,0.5,1.21,0
0,-8.1611e-06,0,1,1.22,0.5,1.22,0
0,-8.2328e-06,0,1,1.23,0.5,1.23,0
0,-8.3045e-06,0,1,1.24,0.5,1.24,0
0,-8.3762e-06,0,1,1.25,0.5,1.25,0
0,-8.4518e-06,0,1,1.26,0.5,1.26,0
0,-8.5274e-06,0,1,1.27,0.5,1.27,0
0,-8.603e-06,0,1,1.28,0.5,1.28,0
0,-8.6786e-06,0,1,1.29,0.5,1.29,0
0,-8.7543e-06,0,1,1.3,0.5,1.3,0
0,-8.8299e-06,0,1,1.31,0.5,1.31,0
0,-8.9055e-06,0,1,1.32,0.5,1.32,0
0,-8.9811e-06,0,1,1.33,0.5,1.33,0
0,-9.0567e-06,0,1,1.34,0.5,1.34,0
0,-9.1324e-06,0,1,1.35,0.5,1.35,0
0,-9.208e-06,0,1,1.36,0.5,1.36,0
0,-9.2836e-06,0,1,1.37,0.5,1.37,0
0,-9.3592e-06,0,1,1.38,0.5,1.38,0
0,-9.4348e-06,0,1,1.39,0.5,1.39,0
0,-9.5105e-06,0,1,1.4,0.5,1.4,0
0,-9.5861e-06,0,1,1.41,0.5,1.41,0
0,-9.6617e-06,0,1,1.42,0.5,1.42,0
0,-9.7373e-06,0,1,1.43,0.5,1.43,0
0,-9.8129e-06,0,1,1.44,0.5,1.44,0
0,-9.8885e-06,0,1,1.45,0.5,1.45,0
0,-9.9642e-06,0,1,1.46,0.5,1.46,0
0,-1.004e-05,0,1,1.47,0.5,1.47,0
0,-1.0115e-05,0,1,1.48,0.5,1.48,0
0,-1.0191e-05,0,1,1.49,0.5,1.49,0
0,-1.0267e-05,0,1,1.5,0.5,1.5,0
0,-1.0347e-05,0,1,1.51,0.5,1.51,0
0,-1.0427e-05,0,1,1.52,0.5,1.52,0
0,-1.0508e-05,0,1,1.53,0.5,1.53,0
0,-1.0588e-05,0,1,1.54,0.5,1.54,0
0,-1.0669e-05,0,1,1.55,0.5,1.55,0
0,-1.0749e-05,0,1,1.56,0.5,1.56,0
0,-1.0829e-05,0,1,1.57,0.5,1.57,0
0,-1.091e-05,0,1,1.58,0.5,1.58,0
0,-1.099e-05,0,1,1.59,0.5,1.59,0
0,-1.1071e-05,0,1,1.6,0.5,1.6,0
0,-1.1151e-05,0,1,1.61,0.5,1.61,0
0,-1.1231e-05,0,1,1.62,0.5,1.62,0
0,-1.1312e-05,0,1,1.63,0.5,1.63,0
0,-1.1392e-05,0,1,1.64,0.5,1.64,0
0,-1.1472e-05,0,1,1.65,0.5,1.65,0
0,-1.1553e-05,0,1,1.66,0.5,1.66,0
0,-1.1633e-05,0,1,1.67,0.5,1.67,0
0,-1.1714e-05,0,1,1.68,0.5,1.68,0
0,-1.1794e-05,0,1,1.69,0.5,1.69,0
0,-1.1874e-05,0,1,1.7,0.5,1.7,0
0,-1.1955e-05,0,1,1.71,0.5,1.71,0
0,-1.2035e-05,0,1,1.72,0.5,1.72,0
0,-1.2116e-05,0,1,1.73,0.5,1.73,0
0,-1.2196e-05,0,1,1.74,0.5,1.74,0
0,-1.2276e-05,0,1,1.75,0.5,1.75,0
0,-1.2362e-05,0,1,1.76,0.5,1.76,0
0,-1.2448e-05,0,1,1.77,0.5,1.77,0
0,-1.2534e-05,0,1,1.78,0.5,1.78,0
0,-1.262e-05,0,1,1.79,0.5,1.79,0
0,-1.2706e-05,0,1,1.8,0.5,1.8,0
0,-1.2792e-05,0,1,1.81,0.5,1.81,0
0,-1.2879e-05,0,1,1.82,0.5,1.82,0
0,-1.2965e-05,0,1,1.83,0.5,1.83,0
0,-1.3051e-05,0,1,1.84,0.5,1.84,0
0,-1.3137e-05,0,1,1.85,0.5,1.85,0
0,-1.3223e-05,0,1,1.86,0.5,1.86,0
0,-1.3309e-05,0,1,1.87,0.5,1.87,0
0,-1.3395e-05,0,1,1.88,0.5,1.88,0
0,-1.3481e-05,0,1,1.89,0.5,1.89,0
0,-1.3567e-05,0,1,1.9,0.5,1.9,0
0,-1.3653e-05,0,1,1.91,0.5,1.91,0
0,-1.3739e-05,0,1,1.92,0.5,1.92,0
0,-1.3825e-05,0,1,1.93,0.5,1.93,0
0,-1.3911e-05,0,1,1.94,0.5,1.94,0
0,-1.3997e-05,0,1,1.95,0.5,1.95,0
0,-1.4083e-05,0,1,1.96,0.5,1.96,0
0,-1.4169e-05,0,1,1.97,0.5,1.97,0
0,-1.4255e-05,0,1,1.98,0.5,1.98,0
0,-1.4341e-05,0,1,1.99,0.5,1.99,0
0,-1.4427e-05,0,1,2,0.5,2,0
0,-1.4519e-05,0,1,2.01,0.5,2.01,0
0,-1.4612e-05,0,1,2.02,0.5,2.02,0
0,-1.4704e-05,0,1,2.03,0.5,2.03,0
0,-1.4797e-05,0,1,2.04,0.5,2.04,0
0,-1.4889e-05,0,1,2.05,0.5,2.05,0
0,-1.4982e-05,0,1,2.06,0.5,2.06,0
0,-1.5074e-05,0,1,2.07,0.5,2.07,0
0,-1.5167e-05,0,1,2.08,0.5,2.08,0
0,-1.526e-05,0,1,2.09,0.5,2.09,0
0,-1.5352e-05,0,1,2.1,0.5,2.1,0
0,-1.5445e-05,0,1,2.11,0.5,2.11,0
0,-1.5537e-05,0,1,2.12,0.5,2.12,0
0,-1.563e-05,0,1,2.13,0.5,2.13,0
0,-1.5722e-05,0,1,2.14,0.5,2.14,0
0,-1.5815e-05,0,1,2.15,0.5,2.15,0
0,-1.5907e-05,0,1,2.16,0.5,2.16,0
0,-1.6e-05,0,1,2.17,0.5,2.17,0
0,-1.6092e-05,0,1,2.18,0.5,2.18,0
0,-1.6185e-05,0,1,2.19,0.5,2.19,0
0,-1.6277e-05,0,1,2.2,0.5,2.2,0
0,-1.637e-05,0,1,2.21,0.5,2.21,0
0,-1.6462e-05,0,1,2.22,0.5,2.22,0
0,-1.6555e-05,0,1,2.23,0.5,2.23,0
0,-1.6647e-05,0,1,2.24,0.5,2.24,0
0,-1.674e-05,0,1,2.25,0.5,2.25,0
0,-1.684e-05,0,1,2.26,0.5,2.26,0
0,-1.694e-05,0,1,2.27,0.5,2.27,0
0,-1.704e-05,0,1,2.28,0.5,2.28,0
0,-1.714e-05,0,1,2.29,0.5,2.29,0
0,-1.724e-05,0,1,2.3,0.5,2.3,0
0,-1.734e-05,0,1,2.31,0.5,2.31,0
0,-1.7439e-05,0,1,2.32,0.5,2.32,0
0,-1.7539e-05,0,1,2.33,0.5,2.33,0
0,-1.7639e-05,0,1,2.34,0.5,2.34,0
0,-1.7739e-05,0,1,2.35,0.5,2.35,0
0,-1.7839e-05,0,1,2.36,0.5,2.36,0
0,-1.7939e-05,0,1,2.37,0.5,2.37,0
0,-1.8039e-05,0,1,2.38,0.5,2.38,0
0,-1.8139e-05,0,1,2.39,0.5,2.39,0
0,-1.8239e-05,0,1,2.4,0.5,2.4,0
0,-1.8339e-05,0,1,2.41,0.5,2.41,0
0,-1.8439e-05,0,1,2.42,0.5,2.42,0
0,-1.8539e-05,0,1,2.43,0.5,2.43,0
0,-1.8639e-05,0,1,2.44,0.5,2.44,0
0,-1.8739e-05,0,1,2.45,0.5,2.45,0
0,-1.8839e-05,0,1,2.46,0.5,2.46,0
0,-1.8939e-05,0,1,2.47,0.5,2.47,0
0,-1.9039e-05,0,1,2.48,0.5,2.48,0
0,-1.9139e-05,0,1,2.49,0.5,2.49,0
0,-1.9238e-05,0,1,2.5,0.5,2.5,0
0,-1.9347e-05,0,1,2.51,0.5,2.51,0
0,-1.9455e-05,0,1,2.52,0.5,2.52,0
0,-1.9563e-05,0,1,2.53,0.5,2.53,0
0,-1.9672e-05,0,1,2.54,0.5,2.54,0
0,-1.978e-05,0,1,2.55,0.5,2.55,0
0,-1.9888e-05,0,1,2.56,0.5,2.56,0
0,-1.9997e-05,0,1,2.57,0.5,2.57,0
0,-2.0105e-05,0,1,2.58,0.5,2.58,0
0,-2.0213e-05,0,1,2.59,0.5,2.59,0
0,-2.0321e-05,0,1,2.6,0.5,2.6,0
0,-2.043e-05,0,1,2.61,0.5,2.61,0
0,-2.0538e-05,0,1,2.62,0.5,2.62,0
0,-2.0646e-05,0,1,2.63,0.5,2.63,0
0,-2.0755e-05,0,1,2.64,0.5,2.64,0
0,-2.0863e-05,0,1,2.65,0.5,2.65,0
0,-2.0971e-05,0,1,2.66,0.5,2.66,0
0,-2.108e-05,0,1,2.67,0.5,2.67,0
0,-2.1188e-05,0,1,2.68,0.5,2.68,0
0,-2.1296e-05,0,1,2.69,0.5,2.69,0
0,-2.1404e-05,0,1,2.7,0.5,2.7,0
0,-2.1513e-05,0,1,2.71,0.5,2.71,0
0,-2.1621e-05,0,1,2.72,0.5,2.72,0
0,-2.1729e-05,0,1,2.73,0.5,2.73,0
0,-2.1838e-05,0,1,2.74,0.5,2.74,0
0,-2.1946e-05,0,1,2.75,0.5,2.75,0
0,-2.2064e-05,0,1,2.76,0.5,2.76,0
0,-2.2181e-05,0,1,2.77,0.5,2.77,0
0,-2.2299e-05,0,1,2.78,0.5,2.78,0
0,-2.2416e-05,0,1,2.79,0.5,2.79,0
0,-2.2534e-05,0,1,2.8,0.5,2.8,0
0,-2.2652e-05,0,1,2.81,0.5,2.81,0
0,-2.2769e-05,0,1,2.82,0.5,2.82,0
0,-2.2887e-05,0,1,2.83,0.5,2.83,0
0,-2.3005e-05,0,1,2.84,0.5,2.84,0
0,-2.3122e-05,0,1,2.85,0.5,2.85,0
0,-2.324e-05,0,1,2.86,0.5,2.86,0
0,-2.3357e-05,0,1,2.87,0.5,2.87,0
0,-2.3475e-05,0,1,2.88,0.5,2.88,0
0,-2.3593e-05,0,1,2.89,0.5,2.89,0
0,-2.371e-05,0,1,2.9,0.5,2.9,0
0,-2.3828e-05,0,1,2.91,0.5,2.91,0
0,-2.3946e-05,0,1,2.92,0.5,2.92,0
0,-2.4063e-05,0,1,2.93,0.5,2.93,0
0,-2.4181e-05,0,1,2.94,0.5,2.94,0
0,-2.4298e-05,0,1,2.95,0.5,2.95,0
0,-2.4416e-05,0,1,2.96,0.5,2.96,0
0,-2.4534e-05,0,1,2.97,0.5,2.97,0
0,-2.4651e-05,0,1,2.98,0.5,2.98,0
0,-2.4769e-05,0,1,2.99,0.5,2.99,0
0,-2.4887e-05,0,1,3,0.5,3,0
0,-2.5015e-05,0,1,3.01,0.5,3.01,0
0,-2.5143e-05,0,1,3.02,0.5,3.02,0
0,-2.527e-05,0,1,3.03,0.5,3.03,0
0,-2.5398e-05,0,1,3.04,0.5,3.04,0
0,-2.5526e-05,0,1,3.05,0.5,3.05,0
0,-2.5654e-05,0,1,3.06,0.5,3.06,0
0,-2.5782e-05,0,1,3.07,0.5,3.07,0
0,-2.591e-05,0,1,3.08,0.5,3.08,0
0,-2.6038e-05,0,1,3.09,0.5,3.09,0
0,-2.6166e-05,0,1,3.1,0.5,3.1,0
0,-2.6294e-05,0,1,3.11,0.5,3.11,0
0,-2.6422e-05,0,1,3.12,0.5,3.12,0
0,-2.655e-05,0,1,3.13,0.5,3.13,0
0,-2.6678e-05,0,1,3.14,0.5,3.14,0
0,-2.6806e-05,0,1,3.15,0.5,3.15,0
0,-2.6934e-05,0,1,3.16,0.5,3.16,0
0,-2.7062e-05,0,1,3.17,0.5,3.17,0
0,-2.719e-05,0,1,3.18,0.5,3.18,0
0,-2.7318e-05,0,1,3.19,0.5,3.19,0
0,-2.7446e-05,0,1,3.2,0.5,3.2,0
0,-2.7574e-05,0,1,3.21,0.5,3.21,0
0,-2.7702e-05,0,1,3.22,0.5,3.22,0
0,-2.783e-05,0,1,3.23,0.5,3.23,0
0,-2.7958e-05,0,1,3.24,0.5,3.24,0
0,-2.8086e-05,0,1,3.25,0.5,3.25,0
0,-2.8225e-05,0,1,3.26,0.5,3.26,0
0,-2.8364e-05,0,1,3.27,0.5,3.27,0
0,-2.8504e-05,0,1,3.28,0.5,3.28,0
0,-2.8643e-05,0,1,3.29,0.5,3.29,0
0,-2.8782e-05,0,1,3.3,0.5,3.3,0
