"f_72-0:0","f_72-0:1","f_72-0:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,-2.8922e-05,0,1,3.31,0.5,3.31,0
0,-2.9061e-05,0,1,3.32,0.5,3.32,0
0,-2.92e-05,0,1,3.33,0.5,3.33,0
0,-2.934e-05,0,1,3.34,0.5,3.34,0
0,-2.9479e-05,0,1,3.35,0.5,3.35,0
0,-2.9618e-05,0,1,3.36,0.5,3.36,0
0,-2.9758e-05,0,1,3.37,0.5,3.37,0
0,-2.9897e-05,0,1,3.38,0.5,3.38,0
0,-3.0036e-05,0,1,3.39,0.5,3.39,0
0,-3.0175e-05,0,1,3.4,0.5,3.4,0
0,-3.0315e-05,0,1,3.41,0.5,3.41,0
0,-3.0454e-05,0,1,3.42,0.5,3.42,0
0,-3.0593e-05,0,1,3.43,0.5,3.43,0
0,-3.0733e-05,0,1,3.44,0.5,3.44,0
0,-3.0872e-05,0,1,3.45,0.5,3.45,0
0,-3.1011e-05,0,1,3.46,0.5,3.46,0
0,-3.1151e-05,0,1,3.47,0.5,3.47,0
0,-3.129e-05,0,1,3.48,0.5,3.48,0
0,-3.1429e-05,0,1,3.49,0.5,3.49,0
0,-3.1569e-05,0,1,3.5,0.5,3.5,0
0,-3.1721e-05,0,1,3.51,0.5,3.51,0
0,-3.1872e-05,0,1,3.52,0.5,3.52,0
0,-3.2024e-05,0,1,3.53,0.5,3.53,0
0,-3.2176e-05,0,1,3.54,0.5,3.54,0
0,-3.2328e-05,0,1,3.55,0.5,3.55,0
0,-3.2479e-05,0,1,3.56,0.5,3.56,0
0,-3.2631e-05,0,1,3.57,0.5,3.57,0
0,-3.2783e-05,0,1,3.58,0.5,3.58,0
0,-3.2935e-05,0,1,3.59,0.5,3.59,0
0,-3.3086e-05,0,1,3.6,0.5,3.6,0
0,-3.3238e-05,0,1,3.61,0.5,3.61,0
0,-3.339e-05,0,1,3.62,0.5,3.62,0
0,-3.3542e-05,0,1,3.63,0.5,3.63,0
0,-3.3693e-05,0,1,3.64,0.5,3.64,0
0,-3.3845e-05,0,1,3.65,0.5,3.65,0
0,-3.3997e-05,0,1,3.66,0.5,3.66,0
0,-3.4149e-05,0,1,3.67,0.5,3.67,0
0,-3.43e-05,0,1,3.68,0.5,3.68,0
0,-3.4452e-05,0,1,3.69,0.5,3.69,0
0,-3.4604e-05,0,1,3.7,0.5,3.7,0
0,-3.4756e-05,0,1,3.71,0.5,3.71,0
0,-3.4908e-05,0,1,3.72,0.5,3.72,0
0,-3.5059e-05,0,1,3.73,0.5,3.73,0
0,-3.5211e-05,0,1,3.74,0.5,3.74,0
0,-3.5363e-05,0,1,3.75,0.5,3.75,0
0,-3.5528e-05,0,1,3.76,0.5,3.76,0
0,-3.5693e-05,0,1,3.77,0.5,3.77,0
0,-3.5859e-05,0,1,3.78,0.5,3.78,0
0,-3.6024e-05,0,1,3.79,0.5,3.79,0
0,-3.6189e-05,0,1,3.8,0.5,3.8,0
0,-3.6355e-05,0,1,3.81,0.5,3.81,0
0,-3.652e-05,0,1,3.82,0.5,3.82,0
0,-3.6685e-05,0,1,3.83,0.5,3.83,0
0,-3.685e-05,0,1,3.84,0.5,3.84,0
0,-3.7016e-05,0,1,3.85,0.5,3.85,0
0,-3.7181e-05,0,1,3.86,0.5,3.86,0
0,-3.7346e-05,0,1,3.87,0.5,3.87,0
0,-3.7512e-05,0,1,3.88,0.5,3.88,0
0,-3.7677e-05,0,1,3.89,0.5,3.89,0
0,-3.7842e-05,0,1,3.9,0.5,3.9,0
0,-3.8007e-05,0,1,3.91,0.5,3.91,0
0,-3.8173e-05,0,1,3.92,0.5,3.92,0
0,-3.8338e-05,0,1,3.93,0.5,3.93,0
0,-3.8503e-05,0,1,3.94,0.5,3.94,0
0,-3.8669e-05,0,1,3.95,0.5,3.95,0
0,-3.8834e-05,0,1,3.96,0.5,3.96,0
0,-3.8999e-05,0,1,3.97,0.5,3.97,0
0,-3.9165e-05,0,1,3.98,0.5,3.98,0
0,-3.933e-05,0,1,3.99,0.5,3.99,0
0,-3.9495e-05,0,1,4,0.5,4,0
0,-3.9675e-05,0,1,4.01,0.5,4.01,0
0,-3.9855e-05,0,1,4.02,0.5,4.02,0
0,-4.0035e-05,0,1,4.03,0.5,4.03,0
0,-4.0215e-05,0,1,4.04,0.5,4.04,0
0,-4.0395e-05,0,1,4.05,0.5,4.05,0
0,-4.0575e-05,0,1,4.06,0.5,4.06,0
0,-4.0755e-05,0,1,4.07,0.5,4.07,0
0,-4.0935e-05,0,1,4.08,0.5,4.08,0
0,-4.1115e-05,0,1,4.09,0.5,4.09,0
0,-4.1295e-05,0,1,4.1,0.5,4.1,0
0,-4.1475e-05,0,1,4.11,0.5,4.11,0
0,-4.1655e-05,0,1,4.12,0.5,4.12,0
0,-4.1834e-05,0,1,4.13,0.5,4.13,0
0,-4.2014e-05,0,1,4.14,0.5,4.14,0
0,-4.2194e-05,0,1,4.15,0.5,4.15,0
0,-4.2374e-05,0,1,4.16,0.5,4.16,0
0,-4.2554e-05,0,1,4.17,0.5,4.17,0
0,-4.2734e-05,0,1,4.18,0.5,4.18,0
0,-4.2914e-05,0,1,4.19,0.5,4.19,0
0,-4.3094e-05,0,1,4.2,0.5,4.2,0
0,-4.3274e-05,0,1,4.21,0.5,4.21,0
0,-4.3454e-05,0,1,4.22,0.5,4.22,0
0,-4.3634e-05,0,1,4.23,0.5,4.23,0
0,-4.3814e-05,0,1,4.24,0.5,4.24,0
0,-4.3994e-05,0,1,4.25,0.5,4.25,0
0,-4.419e-05,0,1,4.26,0.5,4.26,0
0,-4.4385e-05,0,1,4.27,0.5,4.27,0
0,-4.4581e-05,0,1,4.28,0.5,4.28,0
0,-4.4777e-05,0,1,4.29,0.5,4.29,0
0,-4.4973e-05,0,1,4.3,0.5,4.3,0
0,-4.5168e-05,0,1,4.31,0.5,4.31,0
0,-4.5364e-05,0,1,4.32,0.5,4.32,0
0,-4.556e-05,0,1,4.33,0.5,4.33,0
0,-4.5756e-05,0,1,4.34,0.5,4.34,0
0,-4.5951e-05,0,1,4.35,0.5,4.35,0
0,-4.6147e-05,0,1,4.36,0.5,4.36,0
0,-4.6343e-05,0,1,4.37,0.5,4.37,0
0,-4.6539e-05,0,1,4.38,0.5,4.38,0
0,-4.6735e-05,0,1,4.39,0.5,4.39,0
0,-4.693e-05,0,1,4.4,0.5,4.4,0
0,-4.7126e-05,0,1,4.41,0.5,4.41,0
0,-4.7322e-05,0,1,4.42,0.5,4.42,0
0,-4.7518e-05,0,1,4.43,0.5,4.43,0
0,-4.7713e-05,0,1,4.44,0.5,4.44,0
0,-4.7909e-05,0,1,4.45,0.5,4.45,0
0,-4.8105e-05,0,1,4.46,0.5,4.46,0
0,-4.8301e-05,0,1,4.47,0.5,4.47,0
0,-4.8496e-05,0,1,4.48,0.5,4.48,0
0,-4.8692e-05,0,1,4.49,0.5,4.49,0
0,-4.8888e-05,0,1,4.5,0.5,4.5,0
0,-4.9101e-05,0,1,4.51,0.5,4.51,0
0,-4.9313e-05,0,1,4.52,0.5,4.52,0
0,-4.9526e-05,0,1,4.53,0.5,4.53,0
0,-4.9739e-05,0,1,4.54,0.5,4.54,0
0,-4.9952e-05,0,1,4.55,0.5,4.55,0
0,-5.0164e-05,0,1,4.56,0.5,4.56,0
0,-5.0377e-05,0,1,4.57,0.5,4.57,0
0,-5.059e-05,0,1,4.58,0.5,4.58,0
0,-5.0803e-05,0,1,4.59,0.5,4.59,0
0,-5.1015e-05,0,1,4.6,0.5,4.6,0
0,-5.1228e-05,0,1,4.61,0.5,4.61,0
0,-5.1441e-05,0,1,4.62,0.5,4.62,0
0,-5.1653e-05,0,1,4.63,0.5,4.63,0
0,-5.1866e-05,0,1,4.64,0.5,4.64,0
0,-5.2079e-05,0,1,4.65,0.5,4.65,0
0,-5.2292e-05,0,1,4.66,0.5,4.66,0
0,-5.2504e-05,0,1,4.67,0.5,4.67,0
0,-5.2717e-05,0,1,4.68,0.5,4.68,0
0,-5.293e-05,0,1,4.69,0.5,4.69,0
0,-5.3143e-05,0,1,4.7,0.5,4.7,0
0,-5.3355e-05,0,1,4.71,0.5,4.71,0
0,-5.3568e-05,0,1,4.72,0.5,4.72,0
0,-5.3781e-05,0,1,4.73,0.5,4.73,0
0,-5.3994e-05,0,1,4.74,0.5,4.74,0
0,-5.4206e-05,0,1,4.75,0.5,4.75,0
0,-5.4437e-05,0,1,4.76,0.5,4.76,0
0,-5.4668e-05,0,1,4.77,0.5,4.77,0
0,-5.4899e-05,0,1,4.78,0.5,4.78,0
0,-5.513e-05,0,1,4.79,0.5,4.79,0
0,-5.5361e-05,0,1,4.8,0.5,4.8,0
0,-5.5592e-05,0,1,4.81,0.5,4.81,0
0,-5.5823e-05,0,1,4.82,0.5,4.82,0
0,-5.6054e-05,0,1,4.83,0.5,4.83,0
0,-5.6285e-05,0,1,4.84,0.5,4.84,0
0,-5.6515e-05,0,1,4.85,0.5,4.85,0
0,-5.6746e-05,0,1,4.86,0.5,4.86,0
0,-5.6977e-05,0,1,4.87,0.5,4.87,0
0,-5.7208e-05,0,1,4.88,0.5,4.88,0
0,-5.7439e-05,0,1,4.89,0.5,4.89,0
0,-5.767e-05,0,1,4.9,0.5,4.9,0
0,-5.7901e-05,0,1,4.91,0.5,4.91,0
0,-5.8132e-05,0,1,4.92,0.5,4.92,0
0,-5.8363e-05,0,1,4.93,0.5,4.93,0
0,-5.8594e-05,0,1,4.94,0.5,4.94,0
0,-5.8825e-05,0,1,4.95,0.5,4.95,0
0,-5.9056e-05,0,1,4.96,0.5,4.96,0
0,-5.9286e-05,0,1,4.97,0.5,4.97,0
0,-5.9517e-05,0,1,4.98,0.5,4.98,0
0,-5.9748e-05,0,1,4.99,0.5,4.99,0
0,-5.9979e-05,0,1,5,0.5,5,0
0,-6.0229e-05,0,1,5.01,0.5,5.01,0
0,-6.048e-05,0,1,5.02,0.5,5.02,0
0,-6.073e-05,0,1,5.03,0.5,5.03,0
0,-6.098e-05,0,1,5.04,0.5,5.04,0
0,-6.1231e-05,0,1,5.05,0.5,5.05,0
0,-6.1481e-05,0,1,5.06,0.5,5.06,0
0,-6.1731e-05,0,1,5.07,0.5,5.07,0
0,-6.1981e-05,0,1,5.08,0.5,5.08,0
0,-6.2232e-05,0,1,5.09,0.5,5.09,0
0,-6.2482e-05,0,1,5.1,0.5,5.1,0
0,-6.2732e-05,0,1,5.11,0.5,5.11,0
0,-6.2983e-05,0,1,5.12,0.5,5.12,0
0,-6.3233e-05,0,1,5.13,0.5,5.13,0
0,-6.3483e-05,0,1,5.14,0.5,5.14,0
0,-6.3733e-05,0,1,5.15,0.5,5.15,0
0,-6.3984e-05,0,1,5.16,0.5,5.16,0
0,-6.4234e-05,0,1,5.17,0.5,5.17,0
0,-6.4484e-05,0,1,5.18,0.5,5.18,0
0,-6.4735e-05,0,1,5.19,0.5,5.19,0
0,-6.4985e-05,0,1,5.2,0.5,5.2,0
0,-6.5235e-05,0,1,5.21,0.5,5.21,0
0,-6.5485e-05,0,1,5.22,0.5,5.22,0
0,-6.5736e-05,0,1,5.23,0.5,5.23,0
0,-6.5986e-05,0,1,5.24,0.5,5.24,0
0,-6.6236e-05,0,1,5.25,0.5,5.25,0
0,-6.6507e-05,0,1,5.26,0.5,5.26,0
0,-6.6778e-05,0,1,5.27,0.5,5.27,0
0,-6.7049e-05,0,1,5.28,0.5,5.28,0
0,-6.732e-05,0,1,5.29,0.5,5.29,0
0,-6.7591e-05,0,1,5.3,0.5,5.3,0
0,-6.7862e-05,0,1,5.31,0.5,5.31,0
0,-6.8132e-05,0,1,5.32,0.5,5.32,0
0,-6.8403e-05,0,1,5.33,0.5,5.33,0
0,-6.8674e-05,0,1,5.34,0.5,5.34,0
0,-6.8945e-05,0,1,5.35,0.5,5.35,0
0,-6.9216e-05,0,1,5.36,0.5,5.36,0
0,-6.9487e-05,0,1,5.37,0.5,5.37,0
0,-6.9758e-05,0,1,5.38,0.5,5.38,0
0,-7.0029e-05,0,1,5.39,0.5,5.39,0
0,-7.0299e-05,0,1,5.4,0.5,5.4,0
0,-7.057e-05,0,1,5.41,0.5,5.41,0
0,-7.0841e-05,0,1,5.42,0.5,5.42,0
0,-7.1112e-05,0,1,5.43,0.5,5.43,0
0,-7.1383e-05,0,1,5.44,0.5,5.44,0
0,-7.1654e-05,0,1,5.45,0.5,5.45,0
0,-7.1925e-05,0,1,5.46,0.5,5.46,0
0,-7.2196e-05,0,1,5.47,0.5,5.47,0
0,-7.2466e-05,0,1,5.48,0.5,5.48,0
0,-7.2737e-05,0,1,5.49,0.5,5.49,0
0,-7.3008e-05,0,1,5.5,0.5,5.5,0
0,-7.3301e-05,0,1,5.51,0.5,5.51,0
0,-7.3594e-05,0,1,5.52,0.5,5.52,0
0,-7.3886e-05,0,1,5.53,0.5,5.53,0
0,-7.4179e-05,0,1,5.54,0.5,5.54,0
0,-7.4472e-05,0,1,5.55,0.5,5.55,0
0,-7.4764e-05,0,1,5.56,0.5,5.56,0
0,-7.5057e-05,0,1,5.57,0.5,5.57,0
0,-7.535e-05,0,1,5.58,0.5,5.58,0
0,-7.5642e-05,0,1,5.59,0.5,5.59,0
0,-7.5935e-05,0,1,5.6,0.5,5.6,0
0,-7.6228e-05,0,1,5.61,0.5,5.61,0
0,-7.652e-05,0,1,5.62,0.5,5.62,0
0,-7.6813e-05,0,1,5.63,0.5,5.63,0
0,-7.7106e-05,0,1,5.64,0.5,5.64,0
0,-7.7398e-05,0,1,5.65,0.5,5.65,0
0,-7.7691e-05,0,1,5.66,0.5,5.66,0
0,-7.7984e-05,0,1,5.67,0.5,5.67,0
0,-7.8276e-05,0,1,5.68,0.5,5.68,0
0,-7.8569e-05,0,1,5.69,0.5,5.69,0
0,-7.8862e-05,0,1,5.7,0.5,5.7,0
0,-7.9154e-05,0,1,5.71,0.5,5.71,0
0,-7.9447e-05,0,1,5.72,0.5,5.72,0
0,-7.974e-05,0,1,5.73,0.5,5.73,0
0,-8.0032e-05,0,1,5.74,0.5,5.74,0
0,-8.0325e-05,0,1,5.75,0.5,5.75,0
0,-8.0641e-05,0,1,5.76,0.5,5.76,0
0,-8.0956e-05,0,1,5.77,0.5,5.77,0
0,-8.1272e-05,0,1,5.78,0.5,5.78,0
0,-8.1588e-05,0,1,5.79,0.5,5.79,0
0,-8.1904e-05,0,1,5.8,0.5,5.8,0
0,-8.2219e-05,0,1,5.81,0.5,5.81,0
0,-8.2535e-05,0,1,5.82,0.5,5.82,0
0,-8.2851e-05,0,1,5.83,0.5,5.83,0
0,-8.3166e-05,0,1,5.84,0.5,5.84,0
0,-8.3482e-05,0,1,5.85,0.5,5.85,0
0,-8.3798e-05,0,1,5.86,0.5,5.86,0
0,-8.4113e-05,0,1,5.87,0.5,5.87,0
0,-8.4429e-05,0,1,5.88,0.5,5.88,0
0,-8.4745e-05,0,1,5.89,0.5,5.89,0
0,-8.506e-05,0,1,5.9,0.5,5.9,0
0,-8.5376e-05,0,1,5.91,0.5,5.91,0
0,-8.5692e-05,0,1,5.92,0.5,5.92,0
0,-8.6007e-05,0,1,5.93,0.5,5.93,0
0,-8.6323e-05,0,1,5.94,0.5,5.94,0
0,-8.6639e-05,0,1,5.95,0.5,5.95,0
0,-8.6954e-05,0,1,5.96,0.5,5.96,0
0,-8.727e-05,0,1,5.97,0.5,5.97,0
0,-8.7586e-05,0,1,5.98,0.5,5.98,0
0,-8.7902e-05,0,1,5.99,0.5,5.99,0
0,-8.8217e-05,0,1,6,0.5,6,0
0,-8.8557e-05,0,1,6.01,0.5,6.01,0
0,-8.8897e-05,0,1,6.02,0.5,6.02,0
0,-8.9237e-05,0,1,6.03,0.5,6.03,0
0,-8.9577e-05,0,1,6.04,0.5,6.04,0
0,-8.9917e-05,0,1,6.05,0.5,6.05,0
0,-9.0257e-05,0,1,6.06,0.5,6.06,0
0,-9.0596e-05,0,1,6.07,0.5,6.07,0
0,-9.0936e-05,0,1,6.08,0.5,6.08,0
0,-9.1276e-05,0,1,6.09,0.5,6.09,0
0,-9.1616e-05,0,1,6.1,0.5,6.1,0
0,-9.1956e-05,0,1,6.11,0.5,6.11,0
0,-9.2296e-05,0,1,6.12,0.5,6.12,0
0,-9.2636e-05,0,1,6.13,0.5,6.13,0
0,-9.2976e-05,0,1,6.14,0.5,6.14,0
0,-9.3316e-05,0,1,6.15,0.5,6.15,0
0,-9.3655e-05,0,1,6.16,0.5,6.16,0
0,-9.3995e-05,0,1,6.17,0.5,6.17,0
0,-9.4335e-05,0,1,6.18,0.5,6.18,0
0,-9.4675e-05,0,1,6.19,0.5,6.19,0
0,-9.5015e-05,0,1,6.2,0.5,6.2,0
0,-9.5355e-05,0,1,6.21,0.5,6.21,0
0,-9.5695e-05,0,1,6.22,0.5,6.22,0
0,-9.6035e-05,0,1,6.23,0.5,6.23,0
0,-9.6375e-05,0,1,6.24,0.5,6.24,0
0,-9.6714e-05,0,1,6.25,0.5,6.25,0
0,-9.708e-05,0,1,6.26,0.5,6.26,0
0,-9.7445e-05,0,1,6.27,0.5,6.27,0
0,-9.781e-05,0,1,6.28,0.5,6.28,0
0,-9.8175e-05,0,1,6.29,0.5,6.29,0
0,-9.8541e-05,0,1,6.3,0.5,6.3,0
0,-9.8906e-05,0,1,6.31,0.5,6.31,0
0,-9.9271e-05,0,1,6.32,0.5,6.32,0
0,-9.9637e-05,0,1,6.33,0.5,6.33,0
0,-0.0001,0,1,6.34,0.5,6.34,0
0,-0.00010037,0,1,6.35,0.5,6.35,0
0,-0.00010073,0,1,6.36,0.5,6.36,0
0,-0.0001011,0,1,6.37,0.5,6.37,0
0,-0.00010146,0,1,6.38,0.5,6.38,0
0,-0.00010183,0,1,6.39,0.5,6.39,0
0,-0.00010219,0,1,6.4,0.5,6.4,0
0,-0.00010256,0,1,6.41,0.5,6.41,0
0,-0.00010292,0,1,6.42,0.5,6.42,0
0,-0.00010329,0,1,6.43,0.5,6.43,0
0,-0.00010365,0,1,6.44,0.5,6.44,0
0,-0.00010402,0,1,6.45,0.5,6.45,0
0,-0.00010439,0,1,6.46,0.5,6.46,0
0,-0.00010475,0,1,6.47,0.5,6.47,0
0,-0.00010512,0,1,6.48,0.5,6.48,0
0,-0.00010548,0,1,6.49,0.5,6.49,0
0,-0.00010585,0,1,6.5,0.5,6.5,0
0,-0.00010624,0,1,6.51,0.5,6.51,0
0,-0.00010663,0,1,6.52,0.5,6.52,0
0,-0.00010702,0,1,6.53,0.5,6.53,0
0,-0.00010741,0,1,6.54,0.5,6.54,0
0,-0.00010781,0,1,6.55,0.5,6.55,0
0,-0.0001082,0,1,6.56,0.5,6.56,0
0,-0.00010859,0,1,6.57,0.5,6.57,0
0,-0.00010898,0,1,6.58,0.5,6.58,0
0,-0.00010937,0,1,6.59,0.5,6.59,0
0,-0.00010976,0,1,6.6,0.5,6.6,0
0,-0.00011016,0,1,6.61,0.5,6.61,0
0,-0.00011055,0,1,6.62,0.5,6.62,0
0,-0.00011094,0,1,6.63,0.5,6.63,0
0,-0.00011133,0,1,6.64,0.5,6.64,0
